 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
 reading time information
 reading of root growth information
 reading sink information
 printing profile information
 All input data have been read successfully.
 Beginning of numerical solution.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0010  2      2-0.10E+03-0.10E+00 0.17E-02-0.84E-08    10.0-1868.-1844.
       0.0020  4      6-0.19E+03-0.30E+00 0.37E-02-0.17E-07    10.0 -480.-1844.
       0.0030  6     12-0.62E+02-0.36E+00 0.57E-02-0.25E-07    10.0 -250.-1844.
       0.0040  5     17-0.41E+02-0.40E+00 0.77E-02-0.33E-07    10.0 -163.-1844.
       0.0050  4     21-0.31E+02-0.43E+00 0.97E-02-0.42E-07    10.0 -119.-1844.
       1.1673  2    199-0.78E+00-0.23E+01 0.40E+00-0.61E-04     5.0  -10. -906.
       1.2185  3    202-0.77E+00-0.23E+01 0.40E+00-0.64E-04     5.0   -9. -906.
       1.2850  3    205-0.76E+00-0.24E+01 0.41E+00-0.67E-04     5.0   -8. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       1.3744  4    209-0.74E+00-0.24E+01 0.41E+00-0.72E-04     5.0   -7. -906.
       1.4638  4    213-0.73E+00-0.25E+01 0.42E+00-0.77E-04     5.0   -6. -906.
       1.5531  4    217-0.76E+00-0.26E+01 0.42E+00-0.81E-04     5.0   -4. -906.
       1.6425  4    221-0.71E+00-0.26E+01 0.42E+00-0.86E-04     5.0   -3. -906.
       1.7319  3    224-0.68E+00-0.27E+01 0.42E+00-0.91E-04     5.0   -2. -906.
       1.8659  5    229-0.66E+00-0.28E+01 0.42E+00-0.98E-04     5.0   -2. -906.
       2.0000  6    235-0.64E+00-0.29E+01 0.42E+00-0.10E-03     5.0   -1. -906.
       2.0010  4    239-0.42E-05-0.29E+01 0.42E+00-0.10E-03    -0.8   -2. -906.
       2.0020  2    241-0.46E-05-0.29E+01 0.42E+00-0.11E-03    -1.6   -3. -906.
       2.0033  2    243 0.14E-05-0.29E+01 0.42E+00-0.11E-03    -2.0   -3. -906.
       2.0050  2    245-0.40E-05-0.29E+01 0.42E+00-0.11E-03    -2.6   -4. -906.
       2.0072  2    247-0.18E-05-0.29E+01 0.42E+00-0.11E-03    -3.1   -4. -906.
       2.0100  2    249 0.17E-05-0.29E+01 0.42E+00-0.11E-03    -3.7   -5. -906.
       2.0138  2    251-0.15E-05-0.29E+01 0.42E+00-0.11E-03    -4.4   -5. -906.
       2.0186  2    253-0.96E-06-0.29E+01 0.42E+00-0.11E-03    -5.2   -6. -906.
       2.0249  2    255 0.12E-05-0.29E+01 0.42E+00-0.11E-03    -6.1   -7. -906.
       2.0330  2    257 0.17E-05-0.29E+01 0.42E+00-0.11E-03    -7.1   -8. -906.
       2.0436  2    259-0.11E-05-0.29E+01 0.42E+00-0.11E-03    -8.3   -9. -906.
       2.0574  2    261-0.42E-06-0.29E+01 0.42E+00-0.11E-03    -9.6  -11. -906.
       2.0753  2    263-0.61E-06-0.29E+01 0.42E+00-0.11E-03   -11.2  -12. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       2.0986  2    265-0.42E-06-0.29E+01 0.42E+00-0.11E-03   -13.0  -14. -906.
       2.1289  2    267-0.42E-06-0.29E+01 0.42E+00-0.11E-03   -15.1  -16. -906.
       2.1683  2    269 0.26E-06-0.29E+01 0.43E+00-0.11E-03   -17.6  -19. -906.
       2.2195  2    271 0.86E-07-0.29E+01 0.45E+00-0.12E-03   -21.7  -24. -906.
       2.2860  3    274 0.97E-07-0.29E+01 0.52E+00-0.12E-03   -30.1  -33. -906.
       2.3753  4    278 0.15E-06-0.29E+01 0.61E+00-0.12E-03   -49.8  -54. -906.
       2.4645  3    281-0.16E-06-0.29E+01 0.70E+00-0.13E-03   -70.6  -75. -906.
       2.5716  2    283-0.13E-06-0.29E+01 0.80E+00-0.13E-03   -96.6 -102. -906.
       2.7144  4    287 0.89E-07-0.29E+01 0.95E+00-0.14E-03  -133.9 -144. -906.
       2.8572  4    291-0.60E-07-0.29E+01 0.11E+01-0.15E-03  -176.4 -197. -906.
       3.0000  4    295-0.52E-07-0.29E+01 0.12E+01-0.16E-03  -225.7 -268. -906.
       3.1429  4    299-0.60E-07-0.29E+01 0.14E+01-0.16E-03  -282.5 -366. -906.
       3.2857  3    302 0.75E-07-0.29E+01 0.15E+01-0.17E-03  -353.3 -516. -906.
       3.4643  5    307-0.89E-07-0.29E+01 0.17E+01-0.18E-03  -467.9 -822. -906.
       3.6429  4    311-0.60E-07-0.29E+01 0.18E+01-0.19E-03  -605.4-1286. -906.
       3.8214  4    315-0.41E-07-0.29E+01 0.19E+01-0.20E-03  -754.9-1874. -906.
       4.0000  4    319 0.67E-07-0.29E+01 0.20E+01-0.21E-03  -907.8-2510. -906.
       4.2000  2    321-0.45E-07-0.29E+01 0.21E+01-0.22E-03 -1059.0-3172. -906.
       4.4667  3    324 0.45E-07-0.29E+01 0.22E+01-0.23E-03 -1243.5-3847. -906.
       4.7333  4    328 0.30E-07-0.29E+01 0.22E+01-0.25E-03 -1407.8-4274. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       5.0000  2    330 0.56E-08-0.29E+01 0.23E+01-0.26E-03 -1551.5-4646. -906.
       5.5000  3    333-0.47E-08-0.29E+01 0.23E+01-0.29E-03 -1780.4-5408. -906.
       6.0000  4    337-0.84E-08-0.29E+01 0.24E+01-0.31E-03 -1977.4-5484. -906.
       6.5000  2    339-0.28E-08-0.29E+01 0.25E+01-0.34E-03 -2124.3-5691. -906.
       7.0000  2    341 0.47E-09-0.29E+01 0.25E+01-0.37E-03 -2294.7-5946. -906.
 Run time [sec]  9.999990463256836E-003
 Calculations have finished successfully.
 Press Enter to continue
forrtl: The pipe has been ended.
forrtl: severe (24): end-of-file during read, unit -4, file CONIN$
Image              PC        Routine            Line        Source             
H1D_CALC.exe       004EC19A  Unknown               Unknown  Unknown
H1D_CALC.exe       00496720  Unknown               Unknown  Unknown
H1D_CALC.exe       004958FA  Unknown               Unknown  Unknown
H1D_CALC.exe       00471B64  Unknown               Unknown  Unknown
H1D_CALC.exe       0046A418  Unknown               Unknown  Unknown
H1D_CALC.exe       004F8BB3  Unknown               Unknown  Unknown
H1D_CALC.exe       004D4177  Unknown               Unknown  Unknown
KERNEL32.DLL       762B5D49  Unknown               Unknown  Unknown
ntdll.dll          7719E12B  Unknown               Unknown  Unknown
ntdll.dll          7719E0B1  Unknown               Unknown  Unknown
 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
 reading time information
 reading of root growth information
 reading sink information
 printing profile information
 All input data have been read successfully.
 Beginning of numerical solution.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0010  6      6-0.21E+03-0.21E+00 0.98E-03-0.52E-07    10.0 -858. -906.
       0.0020  5     11-0.35E+02-0.24E+00 0.20E-02-0.10E-06    10.0 -836. -906.
       0.0030  4     15-0.28E+02-0.27E+00 0.30E-02-0.16E-06    10.0 -823. -906.
       0.0040  4     19-0.23E+02-0.29E+00 0.39E-02-0.21E-06    10.0 -816. -906.
       0.0050  2     21-0.19E+02-0.31E+00 0.49E-02-0.26E-06    10.0 -810. -906.
       0.0063  3     24-0.16E+02-0.33E+00 0.62E-02-0.33E-06    10.0 -805. -906.
       0.0080  4     28-0.13E+02-0.36E+00 0.79E-02-0.42E-06    10.0 -800. -906.
       0.0097  2     30-0.11E+02-0.37E+00 0.95E-02-0.51E-06    10.0 -796. -906.
       0.0119  2     32-0.96E+01-0.40E+00 0.12E-01-0.62E-06    10.0 -790. -906.
       0.0147  4     36-0.81E+01-0.42E+00 0.15E-01-0.77E-06    10.0 -781. -906.
       0.0176  3     39-0.71E+01-0.44E+00 0.17E-01-0.92E-06    10.0 -773. -906.
       0.0213  3     42-0.62E+01-0.46E+00 0.21E-01-0.11E-05    10.0 -764. -906.
       0.0261  3     45-0.55E+01-0.49E+00 0.26E-01-0.14E-05    10.0 -752. -906.
       0.0324  3     48-0.49E+01-0.52E+00 0.32E-01-0.17E-05    10.0 -740. -906.
       0.0406  3     51-0.44E+01-0.55E+00 0.40E-01-0.21E-05    10.0 -731. -906.
       0.0512  3     54-0.39E+01-0.60E+00 0.50E-01-0.27E-05    10.0 -722. -906.
       0.0650  5     59-0.35E+01-0.64E+00 0.62E-01-0.34E-05    10.0 -714. -906.
       0.0787  4     63-0.31E+01-0.69E+00 0.73E-01-0.41E-05    10.0 -706. -906.
       0.0925  4     67-0.28E+01-0.73E+00 0.83E-01-0.49E-05    10.0 -695. -906.
       0.1063  4     71-0.26E+01-0.76E+00 0.93E-01-0.56E-05    10.0 -686. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.1201  4     75-0.25E+01-0.80E+00 0.10E+00-0.63E-05    10.0 -677. -906.
       0.1339  4     79-0.23E+01-0.83E+00 0.11E+00-0.70E-05    10.0 -670. -906.
       0.1477  3     82-0.22E+01-0.86E+00 0.12E+00-0.77E-05    10.0 -663. -906.
       0.1656  3     85-0.22E+01-0.90E+00 0.14E+00-0.87E-05    10.0 -658. -906.
       0.1889  3     88-0.20E+01-0.95E+00 0.15E+00-0.99E-05    10.0 -651. -906.
       0.2192  5     93-0.20E+01-0.10E+01 0.18E+00-0.11E-04    10.0 -640. -906.
       0.2495  5     98-0.19E+01-0.11E+01 0.20E+00-0.13E-04    10.0 -627. -906.
       0.2797  4    102-0.18E+01-0.11E+01 0.22E+00-0.15E-04    10.0 -614. -906.
       0.3100  4    106-0.18E+01-0.12E+01 0.24E+00-0.16E-04    10.0 -600. -906.
       0.3403  3    109-0.18E+01-0.12E+01 0.26E+00-0.18E-04    10.0 -588. -906.
       0.3797  6    115-0.20E+01-0.13E+01 0.28E+00-0.20E-04    10.0 -570. -906.
       0.4191  6    121-0.17E+01-0.14E+01 0.31E+00-0.22E-04    10.0 -554. -906.
       0.4584  5    126-0.16E+01-0.14E+01 0.33E+00-0.24E-04    10.0 -535. -906.
       0.4978  5    131-0.15E+01-0.15E+01 0.35E+00-0.26E-04    10.0 -513. -906.
       0.5372  4    135-0.15E+01-0.16E+01 0.37E+00-0.28E-04    10.0 -490. -906.
       0.5766  4    139-0.14E+01-0.16E+01 0.39E+00-0.30E-04    10.0 -469. -906.
       0.6159  3    142-0.14E+01-0.17E+01 0.41E+00-0.32E-04    10.0 -452. -906.
       0.6639  3    145-0.13E+01-0.17E+01 0.43E+00-0.35E-04    10.0 -433. -906.
       0.7312  4    149-0.13E+01-0.18E+01 0.46E+00-0.38E-04    10.0 -408. -906.
       0.7984  5    154-0.12E+01-0.19E+01 0.50E+00-0.42E-04    10.0 -380. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.8656  5    159-0.12E+01-0.20E+01 0.52E+00-0.45E-04    10.0 -347. -906.
       0.9328  4    163-0.12E+01-0.21E+01 0.55E+00-0.49E-04    10.0 -317. -906.
       1.0000  4    167-0.11E+01-0.21E+01 0.57E+00-0.52E-04    10.0 -288. -906.
       1.0010  2    169-0.78E+00-0.21E+01 0.57E+00-0.53E-04     5.0 -288. -906.
       1.0023  2    171-0.80E+00-0.21E+01 0.57E+00-0.53E-04     5.0 -288. -906.
       1.0040  2    173-0.82E+00-0.21E+01 0.57E+00-0.53E-04     5.0 -287. -906.
       1.0062  2    175-0.84E+00-0.21E+01 0.57E+00-0.53E-04     5.0 -286. -906.
       1.0090  2    177-0.85E+00-0.21E+01 0.57E+00-0.53E-04     5.0 -285. -906.
       1.0128  2    179-0.86E+00-0.21E+01 0.58E+00-0.53E-04     5.0 -284. -906.
       1.0176  2    181-0.87E+00-0.21E+01 0.58E+00-0.53E-04     5.0 -282. -906.
       1.0239  2    183-0.87E+00-0.22E+01 0.58E+00-0.54E-04     5.0 -280. -906.
       1.0320  2    185-0.88E+00-0.22E+01 0.58E+00-0.54E-04     5.0 -277. -906.
       1.0426  2    187-0.88E+00-0.22E+01 0.59E+00-0.55E-04     5.0 -274. -906.
       1.0564  2    189-0.89E+00-0.22E+01 0.59E+00-0.55E-04     5.0 -269. -906.
       1.0743  2    191-0.89E+00-0.22E+01 0.60E+00-0.56E-04     5.0 -264. -906.
       1.0976  2    193-0.89E+00-0.22E+01 0.61E+00-0.58E-04     5.0 -257. -906.
       1.1279  2    195-0.88E+00-0.22E+01 0.62E+00-0.59E-04     5.0 -248. -906.
       1.1673  2    197-0.88E+00-0.23E+01 0.63E+00-0.61E-04     5.0 -236. -906.
       1.2185  2    199-0.86E+00-0.23E+01 0.65E+00-0.64E-04     5.0 -221. -906.
       1.2850  3    202-0.85E+00-0.24E+01 0.67E+00-0.67E-04     5.0 -203. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       1.3744  4    206-0.83E+00-0.25E+01 0.70E+00-0.72E-04     5.0 -177. -906.
       1.4638  3    209-0.81E+00-0.25E+01 0.73E+00-0.77E-04     5.0 -154. -906.
       1.5710  3    212-0.80E+00-0.26E+01 0.77E+00-0.82E-04     5.0 -129. -906.
       1.7140  5    217-0.79E+00-0.27E+01 0.81E+00-0.90E-04     5.0 -103. -906.
       1.8570  4    221-0.77E+00-0.28E+01 0.86E+00-0.97E-04     5.0  -85. -906.
       2.0000  4    225-0.76E+00-0.29E+01 0.90E+00-0.10E-03     5.0  -71. -906.
       2.0010  4    229 0.78E-05-0.29E+01 0.90E+00-0.10E-03    -0.9  -71. -906.
       2.0020  2    231-0.18E-05-0.29E+01 0.90E+00-0.11E-03    -1.7  -71. -906.
       2.0033  2    233 0.46E-05-0.29E+01 0.90E+00-0.11E-03    -2.2  -71. -906.
       2.0050  2    235 0.10E-06-0.29E+01 0.90E+00-0.11E-03    -2.9  -71. -906.
       2.0072  2    237 0.43E-05-0.29E+01 0.90E+00-0.11E-03    -3.6  -71. -906.
       2.0100  2    239 0.37E-05-0.29E+01 0.90E+00-0.11E-03    -4.4  -72. -906.
       2.0138  2    241-0.15E-05-0.29E+01 0.91E+00-0.11E-03    -5.3  -72. -906.
       2.0186  2    243 0.25E-05-0.29E+01 0.91E+00-0.11E-03    -6.3  -72. -906.
       2.0249  2    245 0.52E-07-0.29E+01 0.91E+00-0.11E-03    -7.5  -72. -906.
       2.0330  2    247-0.14E-05-0.29E+01 0.91E+00-0.11E-03    -8.8  -72. -906.
       2.0436  2    249-0.79E-06-0.29E+01 0.92E+00-0.11E-03   -10.4  -73. -906.
       2.0574  2    251-0.44E-06-0.29E+01 0.92E+00-0.11E-03   -12.2  -73. -906.
       2.0753  2    253-0.72E-06-0.29E+01 0.93E+00-0.11E-03   -14.3  -74. -906.
       2.0986  2    255 0.49E-06-0.29E+01 0.94E+00-0.11E-03   -16.9  -75. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       2.1289  2    257-0.34E-06-0.29E+01 0.96E+00-0.11E-03   -20.5  -78. -906.
       2.1683  2    259-0.60E-07-0.29E+01 0.10E+01-0.11E-03   -26.1  -82. -906.
       2.2195  2    261 0.25E-06-0.29E+01 0.11E+01-0.12E-03   -35.3  -89. -906.
       2.2860  2    263-0.16E-06-0.29E+01 0.11E+01-0.12E-03   -47.7  -99. -906.
       2.3753  2    265-0.67E-07-0.29E+01 0.12E+01-0.12E-03   -64.3 -114. -906.
       2.4794  2    267 0.97E-07-0.29E+01 0.13E+01-0.13E-03   -83.8 -133. -906.
       2.6095  2    269 0.22E-07-0.29E+01 0.14E+01-0.14E-03  -109.2 -160. -906.
       2.8048  3    272-0.75E-07-0.29E+01 0.16E+01-0.15E-03  -150.3 -207. -906.
       3.0000  4    276-0.45E-07-0.29E+01 0.18E+01-0.16E-03  -196.4 -267. -906.
       3.2000  4    280 0.00E+00-0.29E+01 0.20E+01-0.17E-03  -251.9 -348. -906.
       3.4000  4    284-0.45E-07-0.29E+01 0.22E+01-0.18E-03  -316.4 -461. -906.
       3.6000  4    288-0.22E-07-0.29E+01 0.24E+01-0.19E-03  -393.0 -627. -906.
       3.8000  4    292 0.19E-07-0.29E+01 0.26E+01-0.20E-03  -482.9 -887. -906.
       4.0000  4    296-0.63E-07-0.29E+01 0.28E+01-0.21E-03  -594.7-1297. -906.
       4.2000  4    300 0.56E-07-0.29E+01 0.29E+01-0.22E-03  -736.4-1899. -906.
       4.4000  3    303-0.60E-07-0.29E+01 0.30E+01-0.23E-03  -889.0-2550. -906.
       4.7000  3    306 0.75E-08-0.29E+01 0.31E+01-0.25E-03 -1109.2-3585. -906.
       5.0000  4    310-0.93E-08-0.29E+01 0.32E+01-0.26E-03 -1278.4-4089. -906.
       5.2500  3    313 0.58E-07-0.29E+01 0.33E+01-0.28E-03 -1430.7-4435. -906.
       5.6250  3    316-0.16E-07-0.29E+01 0.33E+01-0.30E-03 -1616.5-5039. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       6.0000  4    320 0.17E-07-0.29E+01 0.34E+01-0.31E-03 -1784.8-5353. -906.
       6.3333  2    322-0.23E-07-0.29E+01 0.34E+01-0.33E-03 -1924.7-5580. -906.
       6.6667  2    324 0.15E-07-0.29E+01 0.35E+01-0.35E-03 -2043.1-5810. -906.
       7.0000  2    326 0.42E-08-0.29E+01 0.35E+01-0.37E-03 -2143.3-5981. -906.
 Run time [sec]  9.999990463256836E-003
 Calculations have finished successfully.
 Press Enter to continue
forrtl: The pipe has been ended.
forrtl: severe (24): end-of-file during read, unit -4, file CONIN$
Image              PC        Routine            Line        Source             
H1D_CALC.exe       004EC19A  Unknown               Unknown  Unknown
H1D_CALC.exe       00496720  Unknown               Unknown  Unknown
H1D_CALC.exe       004958FA  Unknown               Unknown  Unknown
H1D_CALC.exe       00471B64  Unknown               Unknown  Unknown
H1D_CALC.exe       0046A418  Unknown               Unknown  Unknown
H1D_CALC.exe       004F8BB3  Unknown               Unknown  Unknown
H1D_CALC.exe       004D4177  Unknown               Unknown  Unknown
KERNEL32.DLL       762B5D49  Unknown               Unknown  Unknown
ntdll.dll          7719E12B  Unknown               Unknown  Unknown
ntdll.dll          7719E0B1  Unknown               Unknown  Unknown
 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
 reading time information
 reading of root growth information
 reading sink information
 printing profile information
 All input data have been read successfully.
 Beginning of numerical solution.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0010  6      6-0.21E+03-0.21E+00 0.98E-03-0.52E-07    10.0 -868. -906.
       0.0020  5     11-0.35E+02-0.24E+00 0.20E-02-0.10E-06    10.0 -851. -906.
       0.0030  4     15-0.28E+02-0.27E+00 0.29E-02-0.16E-06    10.0 -842. -906.
       0.0040  4     19-0.23E+02-0.29E+00 0.39E-02-0.21E-06    10.0 -836. -906.
       0.0050  2     21-0.19E+02-0.31E+00 0.49E-02-0.26E-06    10.0 -832. -906.
       0.0063  3     24-0.16E+02-0.33E+00 0.62E-02-0.33E-06    10.0 -828. -906.
       0.0080  4     28-0.13E+02-0.36E+00 0.78E-02-0.42E-06    10.0 -824. -906.
       0.0097  2     30-0.11E+02-0.37E+00 0.95E-02-0.51E-06    10.0 -821. -906.
       0.0119  2     32-0.96E+01-0.40E+00 0.12E-01-0.62E-06    10.0 -816. -906.
       0.0147  4     36-0.80E+01-0.42E+00 0.14E-01-0.77E-06    10.0 -810. -906.
       0.0176  3     39-0.70E+01-0.44E+00 0.17E-01-0.92E-06    10.0 -804. -906.
       0.0213  3     42-0.61E+01-0.46E+00 0.21E-01-0.11E-05    10.0 -797. -906.
       0.0261  3     45-0.54E+01-0.49E+00 0.26E-01-0.14E-05    10.0 -788. -906.
       0.0324  3     48-0.48E+01-0.52E+00 0.32E-01-0.17E-05    10.0 -780. -906.
       0.0406  4     52-0.43E+01-0.55E+00 0.40E-01-0.21E-05    10.0 -773. -906.
       0.0487  3     55-0.39E+01-0.59E+00 0.48E-01-0.26E-05    10.0 -769. -906.
       0.0593  3     58-0.35E+01-0.62E+00 0.57E-01-0.31E-05    10.0 -765. -906.
       0.0731  4     62-0.32E+01-0.67E+00 0.69E-01-0.38E-05    10.0 -760. -906.
       0.0869  4     66-0.29E+01-0.71E+00 0.80E-01-0.46E-05    10.0 -753. -906.
       0.1007  4     70-0.26E+01-0.74E+00 0.91E-01-0.53E-05    10.0 -748. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.1145  4     74-0.25E+01-0.78E+00 0.10E+00-0.60E-05    10.0 -743. -906.
       0.1283  4     78-0.24E+01-0.81E+00 0.11E+00-0.67E-05    10.0 -739. -906.
       0.1420  3     81-0.22E+01-0.84E+00 0.12E+00-0.75E-05    10.0 -736. -906.
       0.1600  3     84-0.21E+01-0.88E+00 0.14E+00-0.84E-05    10.0 -735. -906.
       0.1833  4     88-0.21E+01-0.93E+00 0.16E+00-0.96E-05    10.0 -734. -906.
       0.2066  4     92-0.20E+01-0.97E+00 0.18E+00-0.11E-04    10.0 -731. -906.
       0.2299  4     96-0.19E+01-0.10E+01 0.19E+00-0.12E-04    10.0 -728. -906.
       0.2532  4    100-0.18E+01-0.11E+01 0.21E+00-0.13E-04    10.0 -725. -906.
       0.2764  2    102-0.18E+01-0.11E+01 0.23E+00-0.15E-04    10.0 -720. -906.
       0.3067  3    105-0.18E+01-0.12E+01 0.25E+00-0.16E-04    10.0 -716. -906.
       0.3461  3    108-0.20E+01-0.12E+01 0.28E+00-0.18E-04    10.0 -708. -906.
       0.3973  8    116-0.17E+01-0.13E+01 0.31E+00-0.21E-04    10.0 -700. -906.
       0.4331  5    121-0.16E+01-0.14E+01 0.33E+00-0.23E-04    10.0 -696. -906.
       0.4690  5    126-0.15E+01-0.14E+01 0.36E+00-0.25E-04    10.0 -688. -906.
       0.5048  4    130-0.15E+01-0.15E+01 0.38E+00-0.26E-04    10.0 -679. -906.
       0.5406  4    134-0.14E+01-0.15E+01 0.40E+00-0.28E-04    10.0 -672. -906.
       0.5764  3    137-0.14E+01-0.16E+01 0.42E+00-0.30E-04    10.0 -667. -906.
       0.6235  3    140-0.13E+01-0.17E+01 0.45E+00-0.33E-04    10.0 -661. -906.
       0.6863  5    145-0.13E+01-0.17E+01 0.49E+00-0.36E-04    10.0 -654. -906.
       0.7490  5    150-0.12E+01-0.18E+01 0.53E+00-0.39E-04    10.0 -642. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.8118  4    154-0.12E+01-0.19E+01 0.56E+00-0.43E-04    10.0 -628. -906.
       0.8745  4    158-0.12E+01-0.20E+01 0.59E+00-0.46E-04    10.0 -613. -906.
       0.9373  4    162-0.11E+01-0.20E+01 0.62E+00-0.49E-04    10.0 -601. -906.
       1.0000  3    165-0.11E+01-0.21E+01 0.65E+00-0.52E-04    10.0 -589. -906.
       1.0010  2    167-0.77E+00-0.21E+01 0.65E+00-0.53E-04     5.0 -590. -906.
       1.0023  2    169-0.78E+00-0.21E+01 0.65E+00-0.53E-04     5.0 -589. -906.
       1.0040  2    171-0.81E+00-0.21E+01 0.65E+00-0.53E-04     5.0 -589. -906.
       1.0062  2    173-0.82E+00-0.21E+01 0.65E+00-0.53E-04     5.0 -589. -906.
       1.0090  2    175-0.83E+00-0.21E+01 0.65E+00-0.53E-04     5.0 -589. -906.
       1.0128  2    177-0.84E+00-0.21E+01 0.66E+00-0.53E-04     5.0 -588. -906.
       1.0176  2    179-0.85E+00-0.21E+01 0.66E+00-0.53E-04     5.0 -588. -906.
       1.0239  2    181-0.86E+00-0.21E+01 0.66E+00-0.54E-04     5.0 -587. -906.
       1.0320  2    183-0.87E+00-0.21E+01 0.66E+00-0.54E-04     5.0 -586. -906.
       1.0426  2    185-0.87E+00-0.21E+01 0.67E+00-0.55E-04     5.0 -585. -906.
       1.0564  2    187-0.87E+00-0.21E+01 0.68E+00-0.55E-04     5.0 -583. -906.
       1.0743  2    189-0.88E+00-0.22E+01 0.68E+00-0.56E-04     5.0 -581. -906.
       1.0976  2    191-0.88E+00-0.22E+01 0.70E+00-0.58E-04     5.0 -578. -906.
       1.1279  2    193-0.87E+00-0.22E+01 0.71E+00-0.59E-04     5.0 -574. -906.
       1.1673  2    195-0.87E+00-0.22E+01 0.73E+00-0.61E-04     5.0 -567. -906.
       1.2185  3    198-0.86E+00-0.23E+01 0.75E+00-0.64E-04     5.0 -557. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       1.2850  3    201-0.85E+00-0.23E+01 0.78E+00-0.67E-04     5.0 -543. -906.
       1.3744  4    205-0.84E+00-0.24E+01 0.83E+00-0.72E-04     5.0 -522. -906.
       1.4638  3    208-0.82E+00-0.25E+01 0.87E+00-0.77E-04     5.0 -507. -906.
       1.5710  4    212-0.81E+00-0.26E+01 0.92E+00-0.82E-04     5.0 -489. -906.
       1.6783  3    215-0.80E+00-0.27E+01 0.97E+00-0.88E-04     5.0 -474. -906.
       1.8391  5    220-0.79E+00-0.28E+01 0.10E+01-0.96E-04     5.0 -449. -906.
       2.0000  5    225-0.78E+00-0.29E+01 0.11E+01-0.10E-03     5.0 -419. -906.
       2.0010  4    229-0.48E-05-0.29E+01 0.11E+01-0.10E-03    -0.9 -419. -906.
       2.0020  2    231-0.68E-05-0.29E+01 0.11E+01-0.11E-03    -1.8 -419. -906.
       2.0033  2    233 0.68E-05-0.29E+01 0.11E+01-0.11E-03    -2.2 -419. -906.
       2.0050  2    235 0.87E-06-0.29E+01 0.11E+01-0.11E-03    -3.0 -419. -906.
       2.0072  2    237-0.66E-05-0.29E+01 0.11E+01-0.11E-03    -3.7 -419. -906.
       2.0100  2    239 0.14E-05-0.29E+01 0.11E+01-0.11E-03    -4.5 -419. -906.
       2.0138  2    241 0.21E-05-0.29E+01 0.11E+01-0.11E-03    -5.4 -419. -906.
       2.0186  2    243-0.16E-06-0.29E+01 0.11E+01-0.11E-03    -6.5 -418. -906.
       2.0249  2    245-0.22E-06-0.29E+01 0.11E+01-0.11E-03    -7.7 -418. -906.
       2.0330  2    247-0.86E-06-0.29E+01 0.11E+01-0.11E-03    -9.1 -417. -906.
       2.0436  2    249-0.54E-06-0.29E+01 0.11E+01-0.11E-03   -10.8 -417. -906.
       2.0574  2    251-0.10E-06-0.29E+01 0.11E+01-0.11E-03   -12.7 -416. -906.
